ecg_mean,ecg_std,rmssd,eda_mean,eda_std,eda_auc,eda_peaks,resp_mean,resp_std,resp_bpm,label
0.0012159957885742188,0.1476131977179504,249.09036407540668,5.514064380100796,0.26705638262952885,330.8363968985421,7266,0.04454204014369419,2.4698856310000794,29.0,0
0.0008565804617745536,0.13807109426237707,225.83234114142888,5.448375865391323,0.2592664818023802,326.8941604069301,5206,0.20565388997395834,2.956295983838722,29.0,0
0.0006164605276925224,0.13248358664837198,250.79112918161692,5.466575622558594,0.29367880159311127,327.98653084891185,5240,0.09187404087611607,2.8048108199917374,21.0,0
0.0014979030064174107,0.13008576377497164,259.11635858074345,5.431115804399763,0.2585774147469455,325.8588540213449,7247,-0.0700560070219494,2.6334061786535785,22.0,0
0.0020024969918387278,0.1323588022482903,271.2389412774392,5.667365255809965,0.5788836381930668,340.03327233450756,7177,0.052685946509951634,2.6196087198378755,23.0,0
0.0006510096958705357,0.1293674794580134,259.43753917791827,5.79318987528483,0.5210744204102854,347.58396148681646,8397,0.0459562755766369,2.8104289441210706,25.0,0
0.00036238316127232143,0.12522591826529406,240.70844849163697,5.816681516738165,0.3641254093710726,348.9924003056118,7695,0.003716859363374256,3.1750386492563054,20.0,0
0.0018855688912527901,0.1320881543585163,259.6584871795388,6.289278693426223,0.47635710351459354,377.3484813145229,7043,0.013970983596075149,2.9747999369767797,22.0,0
0.0014559729439871652,0.13624290279473994,266.8246768259362,6.157063901992071,0.5351065612943521,369.4159044538226,7398,0.15300972348167782,2.6365886939264858,26.0,0
-0.0001277651457083317,0.13393558253401872,247.95828642280733,5.7233902798840415,0.27374551039237643,209.1650608607701,5350,0.06888052261878005,2.680336613151571,26.26744322401595,0
0.0015906110491071429,0.1621627089441288,250.34786293901954,1.2360317502702987,0.02740676256105805,74.16017096383231,5279,0.4249926249186198,4.438298169706822,11.0,0
0.0011548668997628348,0.14808743337230426,273.7037515680941,1.2167792002360025,0.023719568766400967,73.0050048828125,6216,0.09694878714425223,3.1798798373261654,13.0,0
0.0015066037859235491,0.15191979087406401,286.0071927167467,1.2089955284481957,0.02685508374352712,72.53793144226074,7587,0.021389334542410713,3.274053317143217,13.0,0
0.0010608760288783482,0.15107908870480471,281.23778885055793,1.2484858921595983,0.046056455061725614,74.9074044908796,7553,0.09347454252697172,3.8083619592321893,14.0,0
0.001114152090890067,0.1386776530509649,320.44356463190866,1.2591850280761718,0.036075099590062144,75.54930986676898,8199,0.04639129638671875,3.15387832256103,10.0,0
0.0008290972028459822,0.13563459230222005,308.33377427897955,1.2012847718738375,0.03870982994450174,72.07534681047711,6964,0.03259280976795015,1.4385519459829874,20.0,0
0.0012113756452287947,0.1366400782433171,277.1879409674586,1.1910620553152902,0.03645500073369729,71.46200398036412,5397,0.05205346970331101,1.4279200567225023,20.0,0
0.0011057891845703124,0.1343791056683647,303.0917264545463,1.2025959469023204,0.033369258062508955,72.15409524100167,5656,0.06378613426571801,1.4681707548259235,23.0,0
0.000855727059500558,0.13219995113608513,315.60579291403076,1.1684329350789389,0.03489514242415489,70.10431480407715,5855,0.03449358258928571,1.5412812264716536,22.0,0
0.0013626948765345982,0.13664819042747262,303.9648136683628,1.1343676612490698,0.020975349313506187,68.06043161664691,6905,0.08796390351795015,1.9325866452606315,22.0,0
0.001716111319405692,0.15413918240841512,267.0129143376502,1.1179314295450846,0.01995707686241199,67.07428087506976,6664,0.0003358023507254464,2.116386840449726,20.0,0
0.0012801589965820313,0.15949194355587215,246.30541498731154,1.135323951357887,0.03135218766479256,68.11781692504883,6066,0.03524347941080729,2.7999753979070414,29.0,0
0.0011808253696986607,0.1515035868028114,296.65217304773,1.149466105869838,0.021922192660869574,68.96636009216309,6782,0.12358006068638393,2.8573422473010166,26.0,0
0.0009870071411132812,0.14542480087411533,320.20021304156415,1.1279311679658435,0.021524638201643714,67.6742420196533,7272,0.04706301007952009,2.112984642686544,26.0,0
0.0009798791067940848,0.1455477294939699,301.3400477072584,1.107625879560198,0.0205187457115363,66.4559576851981,8636,0.06505355834960938,2.0479223650033083,23.0,0
0.0013554393223353795,0.1485484777390832,276.36396439537214,1.1006649562290736,0.018632079346945083,66.03832708086287,9736,0.08868967692057292,2.0380242081317825,25.0,0
0.0010835091727120535,0.1439639794437428,242.78356339458597,1.1103126707531157,0.01949073791374359,66.61719839913505,9730,0.05748171125139509,3.191811269092793,12.0,0
0.0011525475638253348,0.13620093288298132,219.8022587143878,1.1267851965767997,0.025872730313754536,67.60546629769462,7667,0.0705887930733817,3.486400876224564,11.0,0
0.0012783758980887277,0.13042209672966024,210.01098547342912,1.1467851003011067,0.02583856301817723,68.80545806884766,10553,-0.023387618291945685,3.0745596629093948,24.0,0
0.0012415989467075893,0.12932486307159957,237.99194314550033,1.147021602448963,0.020435366718731408,68.81964983258929,9383,0.015805489676339286,2.8042671204924527,23.0,0
0.0011125368390764508,0.1313466420726194,256.5800137018911,1.130325717017764,0.019121892821773352,67.81792885916573,9449,0.10682627360026041,2.1342197039051727,22.0,0
0.0015441338675362723,0.13320963305851918,241.23283639978786,1.1226921354021344,0.017428359686344413,67.35990987505232,9469,0.07600838797433036,2.0458616198701765,24.0,0
